0,0.000795159,-0.0016868,
-0.336234,-0.317771,-0.318081,
-0.708095,-0.702983,-0.721895,
1.96493,1.96817,1.96858,
-0.317771,-0.318081,-0.286752,
-0.702983,-0.721895,-0.724008,
1.96817,1.96858,1.96791,
-0.318081,-0.286752,-0.274257,
-0.721895,-0.724008,-0.722414,
1.96858,1.96791,1.96993,
-0.286752,-0.274257,-0.253984,
-0.724008,-0.722414,-0.738421,
1.96791,1.96993,1.9694,
-0.274257,-0.253984,-0.239947,
-0.722414,-0.738421,-0.747784,
1.96993,1.9694,1.96711,
-0.253984,-0.239947,-0.21102,
-0.738421,-0.747784,-0.752849,
1.9694,1.96711,1.96602,
-0.239947,-0.21102,-0.190271,
-0.747784,-0.752849,-0.726109,
1.96711,1.96602,1.96657,
-0.21102,-0.190271,-0.18015,
-0.752849,-0.726109,-0.763382,
1.96602,1.96657,1.9641,
-0.190271,-0.18015,-0.17227,
-0.726109,-0.763382,-0.76259,
1.96657,1.9641,1.96635,
-0.18015,-0.17227,-0.151942,
-0.763382,-0.76259,-0.773279,
1.9641,1.96635,1.96967,
-0.17227,-0.151942,-0.117031,
-0.76259,-0.773279,-0.751258,
1.96635,1.96967,1.9682,
-0.151942,-0.117031,-0.116062,
-0.773279,-0.751258,-0.782481,
1.96967,1.9682,1.96658,
-0.117031,-0.116062,-0.111077,
-0.751258,-0.782481,-0.787762,
1.9682,1.96658,1.96563,
-0.116062,-0.111077,-0.101027,
-0.782481,-0.787762,-0.797167,
1.96658,1.96563,1.96383,
-0.111077,-0.101027,-0.091451,
-0.787762,-0.797167,-0.804498,
1.96563,1.96383,1.96504,
-0.101027,-0.091451,-0.0816351,
-0.797167,-0.804498,-0.806483,
1.96383,1.96504,1.96231,
-0.091451,-0.0816351,-0.0674277,
-0.804498,-0.806483,-0.809529,
1.96504,1.96231,1.96165,
-0.0816351,-0.0674277,-0.0490396,
-0.806483,-0.809529,-0.812454,
1.96231,1.96165,1.96547,
-0.0674277,-0.0490396,-0.0416481,
-0.809529,-0.812454,-0.819014,
1.96165,1.96547,1.95972,
-0.0490396,-0.0416481,-0.0592211,
-0.812454,-0.819014,-0.83821,
1.96547,1.95972,1.95824,
-0.0416481,-0.0592211,-0.0499646,
-0.819014,-0.83821,-0.843557,
1.95972,1.95824,1.9507,
-0.0592211,-0.0499646,-0.0751697,
-0.83821,-0.843557,-0.859438,
1.95824,1.9507,1.95268,
-0.0499646,-0.0751697,-0.0489974,
-0.843557,-0.859438,-0.853836,
1.9507,1.95268,1.94592,
-0.0751697,-0.0489974,-0.0564967,
-0.859438,-0.853836,-0.875205,
1.95268,1.94592,1.94312,
-0.0489974,-0.0564967,-0.029824,
-0.853836,-0.875205,-0.844567,
1.94592,1.94312,1.9336,
-0.0564967,-0.029824,-0.0523473,
-0.875205,-0.844567,-0.875674,
1.94312,1.9336,1.94266,
-0.029824,-0.0523473,-0.0224639,
-0.844567,-0.875674,-0.882252,
1.9336,1.94266,1.92739,
-0.0523473,-0.0224639,-0.0201695,
-0.875674,-0.882252,-0.904704,
1.94266,1.92739,1.91792,
-0.0224639,-0.0201695,-0.00512707,
-0.882252,-0.904704,-0.900597,
1.92739,1.91792,1.91441,
-0.0201695,-0.00512707,0.0108827,
-0.904704,-0.900597,-0.907069,
1.91792,1.91441,1.91438,
-0.00512707,0.0108827,0.0283846,
-0.900597,-0.907069,-0.881834,
1.91441,1.91438,1.91337,
0.0108827,0.0283846,0.041788,
-0.907069,-0.881834,-0.892718,
1.91438,1.91337,1.90327,
0.0283846,0.041788,0.0676583,
-0.881834,-0.892718,-0.899691,
1.91337,1.90327,1.90039,
0.041788,0.0676583,0.0825284,
-0.892718,-0.899691,-0.909447,
1.90327,1.90039,1.89388,
0.0676583,0.0825284,0.105032,
-0.899691,-0.909447,-0.920301,
1.90039,1.89388,1.886,
0.0825284,0.105032,0.129644,
-0.909447,-0.920301,-0.925649,
1.89388,1.886,1.87967,
0.105032,0.129644,0.140064,
-0.920301,-0.925649,-0.933831,
1.886,1.87967,1.86859,
0.129644,0.140064,0.160846,
-0.925649,-0.933831,-0.932846,
1.87967,1.86859,1.86966,
0.140064,0.160846,0.193065,
-0.933831,-0.932846,-0.953151,
1.86859,1.86966,1.8659,
0.160846,0.193065,0.203386,
-0.932846,-0.953151,-0.959395,
1.86966,1.8659,1.86476,
0.193065,0.203386,0.217009,
-0.953151,-0.959395,-0.96833,
1.8659,1.86476,1.86517,
0.203386,0.217009,0.223134,
-0.959395,-0.96833,-0.979493,
1.86476,1.86517,1.87146,
0.217009,0.223134,0.231662,
-0.96833,-0.979493,-0.992264,
1.86517,1.87146,1.87517,
0.223134,0.231662,0.23499,
-0.979493,-0.992264,-1.00412,
1.87146,1.87517,1.87956,
0.231662,0.23499,0.243878,
-0.992264,-1.00412,-1.01668,
1.87517,1.87956,1.88971,
0.23499,0.243878,0.246671,
-1.00412,-1.01668,-1.02741,
1.87956,1.88971,1.91717,
0.243878,0.246671,0.255312,
-1.01668,-1.02741,-1.05757,
1.88971,1.91717,1.92772,
0.246671,0.255312,0.264436,
-1.02741,-1.05757,-1.06969,
1.91717,1.92772,1.93779,
0.255312,0.264436,0.265921,
-1.05757,-1.06969,-1.07839,
1.92772,1.93779,1.94789,
0.264436,0.265921,0.26893,
-1.06969,-1.07839,-1.0872,
1.93779,1.94789,1.95852,
0.265921,0.26893,0.272968,
-1.07839,-1.0872,-1.09513,
1.94789,1.95852,1.96876,
0.26893,0.272968,0.275834,
-1.0872,-1.09513,-1.10626,
1.95852,1.96876,1.97689,
0.272968,0.275834,0.28292,
-1.09513,-1.10626,-1.11408,
1.96876,1.97689,1.98709,
0.275834,0.28292,0.287041,
-1.10626,-1.11408,-1.12004,
1.97689,1.98709,1.99565,
0.28292,0.287041,0.298685,
-1.11408,-1.12004,-1.13186,
1.98709,1.99565,2.00358,
0.287041,0.298685,0.299404,
-1.12004,-1.13186,-1.13367,
1.99565,2.00358,2.0156,
0.298685,0.299404,0.309714,
-1.13186,-1.13367,-1.1403,
2.00358,2.0156,2.0262,
0.299404,0.309714,0.314447,
-1.13367,-1.1403,-1.14392,
2.0156,2.0262,2.03355,
0.309714,0.314447,0.308025,
-1.1403,-1.14392,-1.13778,
2.0262,2.03355,2.05133,
0.314447,0.308025,0.330521,
-1.14392,-1.13778,-1.14726,
2.03355,2.05133,2.06938,
0.308025,0.330521,0.335583,
-1.13778,-1.14726,-1.14837,
2.05133,2.06938,2.0873,
0.330521,0.335583,0.341588,
-1.14726,-1.14837,-1.14627,
2.06938,2.0873,2.10677,
0.335583,0.341588,0.344604,
-1.14837,-1.14627,-1.14495,
2.0873,2.10677,2.12608,
0.341588,0.344604,0.351132,
-1.14627,-1.14495,-1.13814,
2.10677,2.12608,2.15061,
0.344604,0.351132,0.356449,
-1.14495,-1.13814,-1.13553,
2.12608,2.15061,2.17246,
0.351132,0.356449,0.361468,
-1.13814,-1.13553,-1.12966,
2.15061,2.17246,2.19657,
0.356449,0.361468,0.360958,
-1.13553,-1.12966,-1.11976,
2.17246,2.19657,2.22133,
0.361468,0.360958,0.363369,
-1.12966,-1.11976,-1.11286,
2.19657,2.22133,2.24126,
0.360958,0.363369,0.359582,
-1.11976,-1.11286,-1.09795,
2.22133,2.24126,2.27511,
0.363369,0.359582,0.347715,
-1.11286,-1.09795,-1.09773,
2.24126,2.27511,2.30378,
0.359582,0.347715,0.359692,
-1.09795,-1.09773,-1.07388,
2.27511,2.30378,2.33244,
0.347715,0.359692,0.356532,
-1.09773,-1.07388,-1.0627,
2.30378,2.33244,2.35757,
0.359692,0.356532,0.351255,
-1.07388,-1.0627,-1.05371,
2.33244,2.35757,2.38928,
0.356532,0.351255,0.349243,
-1.0627,-1.05371,-1.04646,
2.35757,2.38928,2.4202,
0.351255,0.349243,0.356038,
-1.05371,-1.04646,-1.03479,
2.38928,2.4202,2.46113,
0.349243,0.356038,0.350537,
-1.04646,-1.03479,-1.02857,
2.4202,2.46113,2.49115,
0.356038,0.350537,0.352973,
-1.03479,-1.02857,-1.02442,
2.46113,2.49115,2.51661,
0.350537,0.352973,0.356127,
-1.02857,-1.02442,-1.01949,
2.49115,2.51661,2.54676,
0.352973,0.356127,0.353471,
-1.02442,-1.01949,-1.01453,
2.51661,2.54676,2.57655,
0.356127,0.353471,0.353383,
-1.01949,-1.01453,-1.01675,
2.54676,2.57655,2.59551,
0.353471,0.353383,0.369908,
-1.01453,-1.01675,-1.00835,
2.57655,2.59551,2.61709,
0.353383,0.369908,0.355251,
-1.01675,-1.00835,-1.0202,
2.59551,2.61709,2.63005,
0.369908,0.355251,0.366856,
-1.00835,-1.0202,-1.00546,
2.61709,2.63005,2.64284,
0.355251,0.366856,0.36311,
-1.0202,-1.00546,-1.01501,
2.63005,2.64284,2.66999,
0.366856,0.36311,0.360131,
-1.00546,-1.01501,-1.01808,
2.64284,2.66999,2.66414,
0.36311,0.360131,0.363411,
-1.01501,-1.01808,-1.02045,
2.66999,2.66414,2.68303,
0.360131,0.363411,0.368311,
-1.01808,-1.02045,-1.01456,
2.66414,2.68303,2.6793,
0.363411,0.368311,0.365082,
-1.02045,-1.01456,-1.02426,
2.68303,2.6793,2.68457,
0.368311,0.365082,0.348859,
-1.01456,-1.02426,-1.04191,
2.6793,2.68457,2.66924,
0.365082,0.348859,0.355515,
-1.02426,-1.04191,-1.04269,
2.68457,2.66924,2.66528,
0.348859,0.355515,0.346976,
-1.04191,-1.04269,-1.05693,
2.66924,2.66528,2.65075,
0.355515,0.346976,0.343573,
-1.04269,-1.05693,-1.06454,
2.66528,2.65075,2.65376,
0.346976,0.343573,0.336013,
-1.05693,-1.06454,-1.07033,
2.65075,2.65376,2.63833,
0.343573,0.336013,0.334273,
-1.06454,-1.07033,-1.07435,
2.65376,2.63833,2.61936,
0.336013,0.334273,0.32878,
-1.07033,-1.07435,-1.07614,
2.63833,2.61936,2.60777,
0.334273,0.32878,0.324361,
-1.07435,-1.07614,-1.07921,
2.61936,2.60777,2.58963,
0.32878,0.324361,0.319021,
-1.07614,-1.07921,-1.08104,
2.60777,2.58963,2.58421,
0.324361,0.319021,0.310737,
-1.07921,-1.08104,-1.07802,
2.58963,2.58421,2.56322,
0.319021,0.310737,0.298949,
-1.08104,-1.07802,-1.08307,
2.58421,2.56322,2.56033,
0.310737,0.298949,0.299394,
-1.07802,-1.08307,-1.06977,
2.56322,2.56033,2.53927,
0.298949,0.299394,0.291258,
-1.08307,-1.06977,-1.06567,
2.56033,2.53927,2.52891,
0.299394,0.291258,0.281472,
-1.06977,-1.06567,-1.05954,
2.53927,2.52891,2.51364,
0.291258,0.281472,0.270853,
-1.06567,-1.05954,-1.05671,
2.52891,2.51364,2.49719,
0.281472,0.270853,0.265349,
-1.05954,-1.05671,-1.04619,
2.51364,2.49719,2.48664,
0.270853,0.265349,0.252397,
-1.05671,-1.04619,-1.03902,
2.49719,2.48664,2.47336,
0.265349,0.252397,0.248327,
-1.04619,-1.03902,-1.01737,
2.48664,2.47336,2.45819,
0.252397,0.248327,0.244868,
-1.03902,-1.01737,-0.999869,
2.47336,2.45819,2.44583,
0.248327,0.244868,0.234971,
-1.01737,-0.999869,-0.992582,
2.45819,2.44583,2.43854,
0.244868,0.234971,0.230991,
-0.999869,-0.992582,-0.969545,
2.44583,2.43854,2.43298,
0.234971,0.230991,0.21328,
-0.992582,-0.969545,-0.971568,
2.43854,2.43298,2.41831,
0.230991,0.21328,0.207468,
-0.969545,-0.971568,-0.956254,
2.43298,2.41831,2.40805,
0.21328,0.207468,0.194152,
-0.971568,-0.956254,-0.934454,
2.41831,2.40805,2.39626,
0.207468,0.194152,0.186319,
-0.956254,-0.934454,-0.919804,
2.40805,2.39626,2.39218,
0.194152,0.186319,0.166762,
-0.934454,-0.919804,-0.902449,
2.39626,2.39218,2.38043,
0.186319,0.166762,0.163599,
-0.919804,-0.902449,-0.878295,
2.39218,2.38043,2.36861,
0.166762,0.163599,0.158997,
-0.902449,-0.878295,-0.861674,
2.38043,2.36861,2.3593,
0.163599,0.158997,0.154606,
-0.878295,-0.861674,-0.836633,
2.36861,2.3593,2.35854,
0.158997,0.154606,0.136033,
-0.861674,-0.836633,-0.825285,
2.3593,2.35854,2.34971,
0.154606,0.136033,0.12725,
-0.836633,-0.825285,-0.808635,
2.35854,2.34971,2.34284,
0.136033,0.12725,0.120109,
-0.825285,-0.808635,-0.793058,
2.34971,2.34284,2.33302,
0.12725,0.120109,0.11432,
-0.808635,-0.793058,-0.780924,
2.34284,2.33302,2.33327,
0.120109,0.11432,0.103329,
-0.793058,-0.780924,-0.771257,
2.33302,2.33327,2.32668,
0.11432,0.103329,0.100499,
-0.780924,-0.771257,-0.743111,
2.33327,2.32668,2.3241,
0.103329,0.100499,0.0908203,
-0.771257,-0.743111,-0.733199,
2.32668,2.3241,2.32291,
0.100499,0.0908203,0.0875901,
-0.743111,-0.733199,-0.731837,
2.3241,2.32291,2.32803,
0.0908203,0.0875901,0.0722271,
-0.733199,-0.731837,-0.721056,
2.32291,2.32803,2.32557,
0.0875901,0.0722271,0.0712585,
-0.731837,-0.721056,-0.709208,
2.32803,2.32557,2.33249,
0.0722271,0.0712585,0.0636455,
-0.721056,-0.709208,-0.696278,
2.32557,2.33249,2.33374,
0.0712585,0.0636455,0.0594532,
-0.709208,-0.696278,-0.693645,
2.33249,2.33374,2.3365,
0.0636455,0.0594532,0.0568837,
-0.696278,-0.693645,-0.684271,
2.33374,2.3365,2.34315,
0.0594532,0.0568837,0.052841,
-0.693645,-0.684271,-0.678602,
2.3365,2.34315,2.34841,
0.0568837,0.052841,0.0519514,
-0.684271,-0.678602,-0.671679,
2.34315,2.34841,2.35591,
0.052841,0.0519514,0.0487109,
-0.678602,-0.671679,-0.666327,
2.34841,2.35591,2.36333,
0.0519514,0.0487109,0.0451283,
-0.671679,-0.666327,-0.661649,
2.35591,2.36333,2.36733,
0.0487109,0.0451283,0.0412591,
-0.666327,-0.661649,-0.657053,
2.36333,2.36733,2.37755,
0.0451283,0.0412591,0.0481745,
-0.661649,-0.657053,-0.659789,
2.36733,2.37755,2.38683,
0.0412591,0.0481745,0.0484102,
-0.657053,-0.659789,-0.656084,
2.37755,2.38683,2.39401,
0.0481745,0.0484102,0.0525411,
-0.659789,-0.656084,-0.661423,
2.38683,2.39401,2.40269,
0.0484102,0.0525411,0.0565524,
-0.656084,-0.661423,-0.667115,
2.39401,2.40269,2.41639,
0.0525411,0.0565524,0.0619169,
-0.661423,-0.667115,-0.673952,
2.40269,2.41639,2.42074,
0.0565524,0.0619169,0.0693511,
-0.667115,-0.673952,-0.685794,
2.41639,2.42074,2.43128,
0.0619169,0.0693511,0.079064,
-0.673952,-0.685794,-0.691641,
2.42074,2.43128,2.44237,
0.0693511,0.079064,0.0872281,
-0.685794,-0.691641,-0.703854,
2.43128,2.44237,2.44992,
0.079064,0.0872281,0.101997,
-0.691641,-0.703854,-0.716558,
2.44237,2.44992,2.45818,
0.0872281,0.101997,0.113186,
-0.703854,-0.716558,-0.727876,
2.44992,2.45818,2.4724,
0.101997,0.113186,0.12534,
-0.716558,-0.727876,-0.742591,
2.45818,2.4724,2.47684,
0.113186,0.12534,0.136685,
-0.727876,-0.742591,-0.755853,
2.4724,2.47684,2.493,
0.12534,0.136685,0.150808,
-0.742591,-0.755853,-0.765344,
2.47684,2.493,2.5033,
0.136685,0.150808,0.163514,
-0.755853,-0.765344,-0.777943,
2.493,2.5033,2.5148,
0.150808,0.163514,0.176463,
-0.765344,-0.777943,-0.791741,
2.5033,2.5148,2.5226,
0.163514,0.176463,0.190351,
-0.777943,-0.791741,-0.80752,
2.5148,2.5226,2.53394,
0.176463,0.190351,0.20341,
-0.791741,-0.80752,-0.820345,
2.5226,2.53394,2.54433,
0.190351,0.20341,0.212307,
-0.80752,-0.820345,-0.833744,
2.53394,2.54433,2.55081,
0.20341,0.212307,0.229888,
-0.820345,-0.833744,-0.852119,
2.54433,2.55081,2.55895,
0.212307,0.229888,0.240965,
-0.833744,-0.852119,-0.869783,
2.55081,2.55895,2.57102,
0.229888,0.240965,0.249647,
-0.852119,-0.869783,-0.886377,
2.55895,2.57102,2.57,
0.240965,0.249647,0.26079,
-0.869783,-0.886377,-0.911093,
2.57102,2.57,2.57211,
0.249647,0.26079,0.276011,
-0.886377,-0.911093,-0.926987,
2.57,2.57211,2.58384,
0.26079,0.276011,0.284879,
-0.911093,-0.926987,-0.94321,
2.57211,2.58384,2.58874,
0.276011,0.284879,0.292814,
-0.926987,-0.94321,-0.964623,
2.58384,2.58874,2.59033,
0.284879,0.292814,0.302281,
-0.94321,-0.964623,-0.985011,
2.58874,2.59033,2.58988,
0.292814,0.302281,0.311702,
-0.964623,-0.985011,-1.00495,
2.59033,2.58988,2.59157,
0.302281,0.311702,0.315822,
-0.985011,-1.00495,-1.03081,
2.58988,2.59157,2.58752,
0.311702,0.315822,0.325793,
-1.00495,-1.03081,-1.052,
2.59157,2.58752,2.58558,
0.315822,0.325793,0.337878,
-1.03081,-1.052,-1.0755,
2.58752,2.58558,2.58458,
0.325793,0.337878,0.341259,
-1.052,-1.0755,-1.094,
2.58558,2.58458,2.57631,
0.337878,0.341259,0.352702,
-1.0755,-1.094,-1.11609,
2.58458,2.57631,2.58063,
0.341259,0.352702,0.361042,
-1.094,-1.11609,-1.13159,
2.57631,2.58063,2.57467,
0.352702,0.361042,0.370586,
-1.11609,-1.13159,-1.15092,
2.58063,2.57467,2.56922,
0.361042,0.370586,0.382937,
-1.13159,-1.15092,-1.1697,
2.57467,2.56922,2.56395,
0.370586,0.382937,0.390464,
-1.15092,-1.1697,-1.18341,
2.56922,2.56395,2.56124,
0.382937,0.390464,0.39706,
-1.1697,-1.18341,-1.19724,
2.56395,2.56124,2.55272,
0.390464,0.39706,0.408511,
-1.18341,-1.19724,-1.21249,
2.56124,2.55272,2.54222,
0.39706,0.408511,0.420352,
-1.19724,-1.21249,-1.22184,
2.55272,2.54222,2.53972,
0.408511,0.420352,0.428546,
-1.21249,-1.22184,-1.23865,
2.54222,2.53972,2.53226,
0.420352,0.428546,0.431036,
-1.22184,-1.23865,-1.2374,
2.53972,2.53226,2.5205,
0.428546,0.431036,0.436382,
-1.23865,-1.2374,-1.24799,
2.53226,2.5205,2.50598,
0.431036,0.436382,0.447,
-1.2374,-1.24799,-1.25259,
2.5205,2.50598,2.49868,
0.436382,0.447,0.451853,
-1.24799,-1.25259,-1.25711,
2.50598,2.49868,2.48872,
0.447,0.451853,0.45125,
-1.25259,-1.25711,-1.27289,
2.49868,2.48872,2.4777,
0.451853,0.45125,0.455902,
-1.25711,-1.27289,-1.2788,
2.48872,2.4777,2.46367,
0.45125,0.455902,0.463419,
-1.27289,-1.2788,-1.28448,
2.4777,2.46367,2.45276,
0.455902,0.463419,0.471206,
-1.2788,-1.28448,-1.28941,
2.46367,2.45276,2.43987,
0.463419,0.471206,0.472391,
-1.28448,-1.28941,-1.29804,
2.45276,2.43987,2.4238,
0.471206,0.472391,0.476697,
-1.28941,-1.29804,-1.30706,
2.43987,2.4238,2.41003,
0.472391,0.476697,0.479319,
-1.29804,-1.30706,-1.31506,
2.4238,2.41003,2.39481,
0.476697,0.479319,0.483773,
-1.30706,-1.31506,-1.32489,
2.41003,2.39481,2.38253,
0.479319,0.483773,0.487607,
-1.31506,-1.32489,-1.33309,
2.39481,2.38253,2.36889,
0.483773,0.487607,0.487263,
-1.32489,-1.33309,-1.34227,
2.38253,2.36889,2.35185,
0.487607,0.487263,0.499167,
-1.33309,-1.34227,-1.35469,
2.36889,2.35185,2.34416,
0.487263,0.499167,0.501908,
-1.34227,-1.35469,-1.36268,
2.35185,2.34416,2.32918,
0.499167,0.501908,0.512183,
-1.35469,-1.36268,-1.37079,
2.34416,2.32918,2.31811,
0.501908,0.512183,0.512427,
-1.36268,-1.37079,-1.37856,
2.32918,2.31811,2.30855,
0.512183,0.512427,0.513898,
-1.37079,-1.37856,-1.38751,
2.31811,2.30855,2.29574,
0.512427,0.513898,0.521356,
-1.37856,-1.38751,-1.39548,
2.30855,2.29574,2.28815,
0.513898,0.521356,0.52699,
-1.38751,-1.39548,-1.40359,
2.29574,2.28815,2.28026,
0.521356,0.52699,0.532031,
-1.39548,-1.40359,-1.41014,
2.28815,2.28026,2.27702,
0.52699,0.532031,0.536836,
-1.40359,-1.41014,-1.41677,
2.28026,2.27702,2.26564,
0.532031,0.536836,0.542567,
-1.41014,-1.41677,-1.3992,
2.27702,2.26564,2.25968,
0.536836,0.542567,0.548657,
-1.41677,-1.3992,-1.40472,
2.26564,2.25968,2.25659,
0.542567,0.548657,0.554665,
-1.3992,-1.40472,-1.40788,
2.25968,2.25659,2.25314,
0.548657,0.554665,0.560123,
-1.40472,-1.40788,-1.40811,
2.25659,2.25314,2.24908,
0.554665,0.560123,0.572791,
-1.40788,-1.40811,-1.40967,
2.25314,2.24908,2.25224,
0.560123,0.572791,0.58642,
-1.40811,-1.40967,-1.40915,
2.24908,2.25224,2.24646,
0.572791,0.58642,0.60088,
-1.40967,-1.40915,-1.40907,
2.25224,2.24646,2.24674,
0.58642,0.60088,0.615985,
-1.40915,-1.40907,-1.40842,
2.24646,2.24674,2.24277,
0.60088,0.615985,0.632634,
-1.40907,-1.40842,-1.40937,
2.24674,2.24277,2.24411,
0.615985,0.632634,0.642993,
-1.40842,-1.40937,-1.40694,
2.24277,2.24411,2.24826,
0.632634,0.642993,0.654643,
-1.40937,-1.40694,-1.40868,
2.24411,2.24826,2.24975,
0.642993,0.654643,0.660782,
-1.40694,-1.40868,-1.41129,
2.24826,2.24975,2.2456,
0.654643,0.660782,0.667614,
-1.40868,-1.41129,-1.41739,
2.24975,2.2456,2.24361,
0.660782,0.667614,0.670511,
-1.41129,-1.41739,-1.42623,
2.2456,2.24361,2.24718,
0.667614,0.670511,0.668322,
-1.41739,-1.42623,-1.42894,
2.24361,2.24718,2.24632,
0.670511,0.668322,0.664853,
-1.42623,-1.42894,-1.44017,
2.24718,2.24632,2.2503,
0.668322,0.664853,0.663965,
-1.42894,-1.44017,-1.44823,
2.24632,2.2503,2.25239,
0.664853,0.663965,0.662082,
-1.44017,-1.44823,-1.45566,
2.2503,2.25239,2.25269,
0.663965,0.662082,0.659427,
-1.44823,-1.45566,-1.46792,
2.25239,2.25269,2.25663,
0.662082,0.659427,0.655237,
-1.45566,-1.46792,-1.47111,
2.25269,2.25663,2.25976,
0.659427,0.655237,0.654112,
-1.46792,-1.47111,-1.47739,
2.25663,2.25976,2.25724,
0.655237,0.654112,0.658994,
-1.47111,-1.47739,-1.48926,
2.25976,2.25724,2.26122,
0.654112,0.658994,0.651815,
-1.47739,-1.48926,-1.49611,
2.25724,2.26122,2.25956,
0.658994,0.651815,0.648619,
-1.48926,-1.49611,-1.50299,
2.26122,2.25956,2.26193,
0.651815,0.648619,0.643089,
-1.49611,-1.50299,-1.51164,
2.25956,2.26193,2.2657,
0.648619,0.643089,0.629729,
-1.50299,-1.51164,-1.5274,
2.26193,2.2657,2.26596,
0.643089,0.629729,0.609131,
-1.51164,-1.5274,-1.53517,
2.2657,2.26596,2.26394,
0.629729,0.609131,0.598574,
-1.5274,-1.53517,-1.55346,
2.26596,2.26394,2.26821,
0.609131,0.598574,0.581663,
-1.53517,-1.55346,-1.56199,
2.26394,2.26821,2.26638,
0.598574,0.581663,0.561662,
-1.55346,-1.56199,-1.57379,
2.26821,2.26638,2.26986,
0.581663,0.561662,0.546628,
-1.56199,-1.57379,-1.58801,
2.26638,2.26986,2.27015,
0.561662,0.546628,0.52918,
-1.57379,-1.58801,-1.59923,
2.26986,2.27015,2.2731,
0.546628,0.52918,0.511846,
-1.58801,-1.59923,-1.60771,
2.27015,2.2731,2.27481,
0.52918,0.511846,0.493327,
-1.59923,-1.60771,-1.61642,
2.2731,2.27481,2.27352,
0.511846,0.493327,0.479797,
-1.60771,-1.61642,-1.6236,
2.27481,2.27352,2.2738,
0.493327,0.479797,0.46978,
-1.61642,-1.6236,-1.63485,
2.27352,2.2738,2.27868,
0.479797,0.46978,0.448389,
-1.6236,-1.63485,-1.63864,
2.2738,2.27868,2.27956,
0.46978,0.448389,0.438335,
-1.63485,-1.63864,-1.64438,
2.27868,2.27956,2.27275,
0.448389,0.438335,0.423399,
-1.63864,-1.64438,-1.65667,
2.27956,2.27275,2.27784,
0.438335,0.423399,0.409891,
-1.64438,-1.65667,-1.65269,
2.27275,2.27784,2.2769,
0.423399,0.409891,0.393033,
-1.65667,-1.65269,-1.65407,
2.27784,2.2769,2.28282,
0.409891,0.393033,0.375575,
-1.65269,-1.65407,-1.66034,
2.2769,2.28282,2.27693,
0.393033,0.375575,0.362808,
-1.65407,-1.66034,-1.65826,
2.28282,2.27693,2.2848,
