0,0.000795159,-0.0016868,
0.375575,0.362808,0.341932,
-1.66034,-1.65826,-1.65245,
2.27693,2.2848,2.29127,
0.362808,0.341932,0.329072,
-1.65826,-1.65245,-1.64507,
2.2848,2.29127,2.29628,
0.341932,0.329072,0.310645,
-1.65245,-1.64507,-1.64184,
2.29127,2.29628,2.29936,
0.329072,0.310645,0.300793,
-1.64507,-1.64184,-1.63182,
2.29628,2.29936,2.31505,
0.310645,0.300793,0.280139,
-1.64184,-1.63182,-1.62362,
2.29936,2.31505,2.30901,
0.300793,0.280139,0.270752,
-1.63182,-1.62362,-1.62173,
2.31505,2.30901,2.33799,
0.280139,0.270752,0.242316,
-1.62362,-1.62173,-1.62926,
2.30901,2.33799,2.35994,
0.270752,0.242316,0.229663,
-1.62173,-1.62926,-1.60508,
2.33799,2.35994,2.36984,
0.242316,0.229663,0.224623,
-1.62926,-1.60508,-1.59185,
2.35994,2.36984,2.39943,
0.229663,0.224623,0.209973,
-1.60508,-1.59185,-1.57671,
2.36984,2.39943,2.38574,
0.224623,0.209973,0.227489,
-1.59185,-1.57671,-1.60119,
2.39943,2.38574,2.43253,
0.209973,0.227489,0.205564,
-1.57671,-1.60119,-1.58016,
2.38574,2.43253,2.47749,
0.227489,0.205564,0.185041,
-1.60119,-1.58016,-1.55657,
2.43253,2.47749,2.48759,
0.205564,0.185041,0.181657,
-1.58016,-1.55657,-1.57839,
2.47749,2.48759,2.54214,
0.185041,0.181657,0.193191,
-1.55657,-1.57839,-1.54296,
2.48759,2.54214,2.55794,
0.181657,0.193191,0.200075,
-1.57839,-1.54296,-1.54315,
2.54214,2.55794,2.59292,
0.193191,0.200075,0.207555,
-1.54296,-1.54315,-1.54156,
2.55794,2.59292,2.62341,
0.200075,0.207555,0.221631,
-1.54315,-1.54156,-1.53941,
2.59292,2.62341,2.64204,
0.207555,0.221631,0.237902,
-1.54156,-1.53941,-1.54026,
2.62341,2.64204,2.67023,
0.221631,0.237902,0.24897,
-1.53941,-1.54026,-1.54095,
2.64204,2.67023,2.68661,
0.237902,0.24897,0.263002,
-1.54026,-1.54095,-1.55055,
2.67023,2.68661,2.70642,
0.24897,0.263002,0.27846,
-1.54095,-1.55055,-1.55539,
2.68661,2.70642,2.7237,
0.263002,0.27846,0.296925,
-1.55055,-1.55539,-1.55972,
2.70642,2.7237,2.7357,
0.27846,0.296925,0.315871,
-1.55539,-1.55972,-1.55573,
2.7237,2.7357,2.75541,
0.296925,0.315871,0.329424,
-1.55972,-1.55573,-1.56029,
2.7357,2.75541,2.7726,
0.315871,0.329424,0.333466,
-1.55573,-1.56029,-1.57629,
2.75541,2.7726,2.78561,
0.329424,0.333466,0.358491,
-1.56029,-1.57629,-1.57295,
2.7726,2.78561,2.80639,
0.333466,0.358491,0.373655,
-1.57629,-1.57295,-1.56916,
2.78561,2.80639,2.82136,
0.358491,0.373655,0.390027,
-1.57295,-1.56916,-1.56687,
2.80639,2.82136,2.8275,
0.373655,0.390027,0.411054,
-1.56916,-1.56687,-1.56334,
2.82136,2.8275,2.84231,
0.390027,0.411054,0.424224,
-1.56687,-1.56334,-1.56143,
2.8275,2.84231,2.8521,
0.411054,0.424224,0.431307,
-1.56334,-1.56143,-1.57064,
2.84231,2.8521,2.85794,
0.424224,0.431307,0.450626,
-1.56143,-1.57064,-1.55633,
2.8521,2.85794,2.87211,
0.431307,0.450626,0.461455,
-1.57064,-1.55633,-1.56113,
2.85794,2.87211,2.88048,
0.450626,0.461455,0.478636,
-1.55633,-1.56113,-1.54729,
2.87211,2.88048,2.8865,
0.461455,0.478636,0.491212,
-1.56113,-1.54729,-1.54594,
2.88048,2.8865,2.89246,
0.478636,0.491212,0.49862,
-1.54729,-1.54594,-1.54909,
2.8865,2.89246,2.89762,
0.491212,0.49862,0.512596,
-1.54594,-1.54909,-1.54233,
2.89246,2.89762,2.90193,
0.49862,0.512596,0.522709,
-1.54909,-1.54233,-1.53952,
2.89762,2.90193,2.90032,
0.512596,0.522709,0.532902,
-1.54233,-1.53952,-1.52928,
2.90193,2.90032,2.89859,
0.522709,0.532902,0.542981,
-1.53952,-1.52928,-1.5289,
2.90032,2.89859,2.89785,
0.532902,0.542981,0.553911,
-1.52928,-1.5289,-1.52047,
2.89859,2.89785,2.89994,
0.542981,0.553911,0.554725,
-1.5289,-1.52047,-1.51473,
2.89785,2.89994,2.89771,
0.553911,0.554725,0.555012,
-1.52047,-1.51473,-1.50973,
2.89994,2.89771,2.89801,
0.554725,0.555012,0.553455,
-1.51473,-1.50973,-1.50671,
2.89771,2.89801,2.8973,
0.555012,0.553455,0.549802,
-1.50973,-1.50671,-1.50062,
2.89801,2.8973,2.89028,
0.553455,0.549802,0.547157,
-1.50671,-1.50062,-1.49399,
2.8973,2.89028,2.89169,
0.549802,0.547157,0.535559,
-1.50062,-1.49399,-1.49019,
2.89028,2.89169,2.89386,
0.547157,0.535559,0.529235,
-1.49399,-1.49019,-1.48491,
2.89169,2.89386,2.89597,
0.535559,0.529235,0.513212,
-1.49019,-1.48491,-1.48096,
2.89386,2.89597,2.8934,
0.529235,0.513212,0.508866,
-1.48491,-1.48096,-1.4714,
2.89597,2.8934,2.89516,
0.513212,0.508866,0.498366,
-1.48096,-1.4714,-1.45831,
2.8934,2.89516,2.8938,
0.508866,0.498366,0.489981,
-1.4714,-1.45831,-1.44849,
2.89516,2.8938,2.89897,
0.498366,0.489981,0.481182,
-1.45831,-1.44849,-1.44135,
2.8938,2.89897,2.90235,
0.489981,0.481182,0.465408,
-1.44849,-1.44135,-1.42913,
2.89897,2.90235,2.90483,
0.481182,0.465408,0.458677,
-1.44135,-1.42913,-1.41296,
2.90235,2.90483,2.90946,
0.465408,0.458677,0.447094,
-1.42913,-1.41296,-1.40499,
2.90483,2.90946,2.91593,
0.458677,0.447094,0.434895,
-1.41296,-1.40499,-1.38989,
2.90946,2.91593,2.92408,
0.447094,0.434895,0.432712,
-1.40499,-1.38989,-1.38144,
2.91593,2.92408,2.93244,
0.434895,0.432712,0.42338,
-1.38989,-1.38144,-1.36975,
2.92408,2.93244,2.93981,
0.432712,0.42338,0.421034,
-1.38144,-1.36975,-1.35451,
2.93244,2.93981,2.95272,
0.42338,0.421034,0.415468,
-1.36975,-1.35451,-1.34523,
2.93981,2.95272,2.96316,
0.421034,0.415468,0.396872,
-1.35451,-1.34523,-1.34246,
2.95272,2.96316,2.9723,
0.415468,0.396872,0.392683,
-1.34523,-1.34246,-1.33185,
2.96316,2.9723,2.98806,
0.396872,0.392683,0.391593,
-1.34246,-1.33185,-1.3178,
2.9723,2.98806,2.9899,
0.392683,0.391593,0.382471,
-1.33185,-1.3178,-1.31135,
2.98806,2.9899,3.0003,
0.391593,0.382471,0.377949,
-1.3178,-1.31135,-1.30563,
2.9899,3.0003,3.01301,
0.382471,0.377949,0.370537,
-1.31135,-1.30563,-1.2964,
3.0003,3.01301,3.02527,
0.377949,0.370537,0.362094,
-1.30563,-1.2964,-1.2844,
3.01301,3.02527,3.03904,
0.370537,0.362094,0.354397,
-1.2964,-1.2844,-1.28202,
3.02527,3.03904,3.05039,
0.362094,0.354397,0.352649,
-1.2844,-1.28202,-1.26781,
3.03904,3.05039,3.05669,
0.354397,0.352649,0.347303,
-1.28202,-1.26781,-1.27236,
3.05039,3.05669,3.07202,
0.352649,0.347303,0.343134,
-1.26781,-1.27236,-1.25636,
3.05669,3.07202,3.08718,
0.347303,0.343134,0.335743,
-1.27236,-1.25636,-1.24982,
3.07202,3.08718,3.11379,
0.343134,0.335743,0.326548,
-1.25636,-1.24982,-1.24052,
3.08718,3.11379,3.13025,
0.335743,0.326548,0.328752,
-1.24982,-1.24052,-1.24013,
3.11379,3.13025,3.15992,
0.326548,0.328752,0.323962,
-1.24052,-1.24013,-1.22466,
3.13025,3.15992,3.17081,
0.328752,0.323962,0.318831,
-1.24013,-1.22466,-1.22455,
3.15992,3.17081,3.19459,
0.323962,0.318831,0.318007,
-1.22466,-1.22455,-1.22126,
3.17081,3.19459,3.22303,
0.318831,0.318007,0.314488,
-1.22455,-1.22126,-1.21914,
3.19459,3.22303,3.23732,
0.318007,0.314488,0.318931,
-1.22126,-1.21914,-1.21975,
3.22303,3.23732,3.27464,
0.314488,0.318931,0.309485,
-1.21914,-1.21975,-1.21786,
3.23732,3.27464,3.29149,
0.318931,0.309485,0.310656,
-1.21975,-1.21786,-1.22719,
3.27464,3.29149,3.31441,
0.309485,0.310656,0.309087,
-1.21786,-1.22719,-1.22911,
3.29149,3.31441,3.33809,
0.310656,0.309087,0.311224,
-1.22719,-1.22911,-1.23027,
3.31441,3.33809,3.35606,
0.309087,0.311224,0.309392,
-1.22911,-1.23027,-1.23521,
3.33809,3.35606,3.37216,
0.311224,0.309392,0.311203,
-1.23027,-1.23521,-1.23804,
3.35606,3.37216,3.38212,
0.309392,0.311203,0.316886,
-1.23521,-1.23804,-1.24504,
3.37216,3.38212,3.41445,
0.311203,0.316886,0.306877,
-1.23804,-1.24504,-1.24603,
3.38212,3.41445,3.42648,
0.316886,0.306877,0.308042,
-1.24504,-1.24603,-1.25158,
3.41445,3.42648,3.44261,
0.306877,0.308042,0.311995,
-1.24603,-1.25158,-1.25397,
3.42648,3.44261,3.47,
0.308042,0.311995,0.309108,
-1.25158,-1.25397,-1.25079,
3.44261,3.47,3.47154,
0.311995,0.309108,0.3116,
-1.25397,-1.25079,-1.26196,
3.47,3.47154,3.48763,
0.309108,0.3116,0.310824,
-1.25079,-1.26196,-1.26423,
3.47154,3.48763,3.51649,
0.3116,0.310824,0.293441,
-1.26196,-1.26423,-1.26862,
3.48763,3.51649,3.52432,
0.310824,0.293441,0.307059,
-1.26423,-1.26862,-1.26501,
3.51649,3.52432,3.53832,
0.293441,0.307059,0.306442,
-1.26862,-1.26501,-1.26552,
3.52432,3.53832,3.55649,
0.307059,0.306442,0.313668,
-1.26501,-1.26552,-1.25087,
3.53832,3.55649,3.58734,
0.306442,0.313668,0.289458,
-1.26552,-1.25087,-1.26567,
3.55649,3.58734,3.60552,
0.313668,0.289458,0.299375,
-1.25087,-1.26567,-1.25215,
3.58734,3.60552,3.61955,
0.289458,0.299375,0.28773,
-1.26567,-1.25215,-1.26102,
3.60552,3.61955,3.64597,
0.299375,0.28773,0.285233,
-1.25215,-1.26102,-1.25261,
3.61955,3.64597,3.66917,
0.28773,0.285233,0.278104,
-1.26102,-1.25261,-1.24563,
3.64597,3.66917,3.67733,
0.285233,0.278104,0.281432,
-1.25261,-1.24563,-1.23854,
3.66917,3.67733,3.70011,
0.278104,0.281432,0.275289,
-1.24563,-1.23854,-1.229,
3.67733,3.70011,3.71467,
0.281432,0.275289,0.268574,
-1.23854,-1.229,-1.22019,
3.70011,3.71467,3.74019,
0.275289,0.268574,0.262123,
-1.229,-1.22019,-1.21081,
3.71467,3.74019,3.7554,
0.268574,0.262123,0.257396,
-1.22019,-1.21081,-1.2015,
3.74019,3.7554,3.78434,
0.262123,0.257396,0.248902,
-1.21081,-1.2015,-1.18894,
3.7554,3.78434,3.80309,
0.257396,0.248902,0.237153,
-1.2015,-1.18894,-1.17808,
3.78434,3.80309,3.82514,
0.248902,0.237153,0.235797,
-1.18894,-1.17808,-1.16639,
3.80309,3.82514,3.84656,
0.237153,0.235797,0.226989,
-1.17808,-1.16639,-1.15418,
3.82514,3.84656,3.86692,
0.235797,0.226989,0.220976,
-1.16639,-1.15418,-1.14253,
3.84656,3.86692,3.88658,
0.226989,0.220976,0.214171,
-1.15418,-1.14253,-1.12559,
3.86692,3.88658,3.9062,
0.220976,0.214171,0.201894,
-1.14253,-1.12559,-1.11081,
3.88658,3.9062,3.94041,
0.214171,0.201894,0.185982,
-1.12559,-1.11081,-1.09772,
3.9062,3.94041,3.94338,
0.201894,0.185982,0.195653,
-1.11081,-1.09772,-1.07904,
3.94041,3.94338,3.96227,
0.185982,0.195653,0.181981,
-1.09772,-1.07904,-1.0687,
3.94338,3.96227,3.97519,
0.195653,0.181981,0.180286,
-1.07904,-1.0687,-1.04846,
3.96227,3.97519,3.99492,
0.181981,0.180286,0.164371,
-1.0687,-1.04846,-1.03021,
3.97519,3.99492,4.01552,
0.180286,0.164371,0.164324,
-1.04846,-1.03021,-1.01671,
3.99492,4.01552,4.03149,
0.164371,0.164324,0.156953,
-1.03021,-1.01671,-0.999483,
4.01552,4.03149,4.05093,
0.164324,0.156953,0.150722,
-1.01671,-0.999483,-0.982594,
4.03149,4.05093,4.06975,
0.156953,0.150722,0.142806,
-0.999483,-0.982594,-0.964048,
4.05093,4.06975,4.09206,
0.150722,0.142806,0.134986,
-0.982594,-0.964048,-0.946508,
4.06975,4.09206,4.10539,
0.142806,0.134986,0.130117,
-0.964048,-0.946508,-0.926078,
4.09206,4.10539,4.12215,
0.134986,0.130117,0.12876,
-0.946508,-0.926078,-0.908863,
4.10539,4.12215,4.13769,
0.130117,0.12876,0.127336,
-0.926078,-0.908863,-0.892155,
4.12215,4.13769,4.15566,
0.12876,0.127336,0.121122,
-0.908863,-0.892155,-0.878521,
4.13769,4.15566,4.15918,
0.127336,0.121122,0.115787,
-0.892155,-0.878521,-0.871077,
4.15566,4.15918,4.17451,
0.121122,0.115787,0.108836,
-0.878521,-0.871077,-0.859785,
4.15918,4.17451,4.17934,
0.115787,0.108836,0.118661,
-0.871077,-0.859785,-0.854723,
4.17451,4.17934,4.18926,
0.108836,0.118661,0.0950694,
-0.859785,-0.854723,-0.848245,
4.17934,4.18926,4.18938,
0.118661,0.0950694,0.0718174,
-0.854723,-0.848245,-0.854063,
4.18926,4.18938,4.20029,
0.0950694,0.0718174,0.0632229,
-0.848245,-0.854063,-0.853529,
4.18938,4.20029,4.20646,
0.0718174,0.0632229,0.0449574,
-0.854063,-0.853529,-0.853322,
4.20029,4.20646,4.22023,
0.0632229,0.0449574,0.0341041,
-0.853529,-0.853322,-0.852983,
4.20646,4.22023,4.22982,
0.0449574,0.0341041,0.0277468,
-0.853322,-0.852983,-0.858173,
4.22023,4.22982,4.23376,
0.0341041,0.0277468,0.0207089,
-0.852983,-0.858173,-0.858861,
4.22982,4.23376,4.2425,
0.0277468,0.0207089,0.00815044,
-0.858173,-0.858861,-0.861424,
4.23376,4.2425,4.25103,
0.0207089,0.00815044,-0.000977278,
-0.858861,-0.861424,-0.868319,
4.2425,4.25103,4.25486,
0.00815044,-0.000977278,-0.0101748,
-0.861424,-0.868319,-0.871312,
4.25103,4.25486,4.25661,
-0.000977278,-0.0101748,-0.0257098,
-0.868319,-0.871312,-0.874074,
4.25486,4.25661,4.26183,
-0.0101748,-0.0257098,-0.028197,
-0.871312,-0.874074,-0.879572,
4.25661,4.26183,4.26092,
-0.0257098,-0.028197,-0.0343735,
-0.874074,-0.879572,-0.884835,
4.26183,4.26092,4.26583,
-0.028197,-0.0343735,-0.0431773,
-0.879572,-0.884835,-0.889639,
4.26092,4.26583,4.26658,
-0.0343735,-0.0431773,-0.0519246,
-0.884835,-0.889639,-0.898093,
4.26583,4.26658,4.26315,
-0.0431773,-0.0519246,-0.0592067,
-0.889639,-0.898093,-0.905898,
4.26658,4.26315,4.26372,
-0.0519246,-0.0592067,-0.0661626,
-0.898093,-0.905898,-0.908922,
4.26315,4.26372,4.26296,
-0.0592067,-0.0661626,-0.0763419,
-0.905898,-0.908922,-0.913975,
4.26372,4.26296,4.25322,
-0.0661626,-0.0763419,-0.0813864,
-0.908922,-0.913975,-0.922009,
4.26296,4.25322,4.25391,
-0.0763419,-0.0813864,-0.093361,
-0.913975,-0.922009,-0.930341,
4.25322,4.25391,4.25216,
-0.0813864,-0.093361,-0.0903425,
-0.922009,-0.930341,-0.93466,
4.25391,4.25216,4.24603,
-0.093361,-0.0903425,-0.0909876,
-0.930341,-0.93466,-0.93662,
4.25216,4.24603,4.24639,
-0.0903425,-0.0909876,-0.100892,
-0.93466,-0.93662,-0.941647,
4.24603,4.24639,4.25873,
-0.0909876,-0.100892,-0.106079,
-0.93662,-0.941647,-0.944948,
4.24639,4.25873,4.25175,
-0.100892,-0.106079,-0.106386,
-0.941647,-0.944948,-0.951179,
4.25873,4.25175,4.24802,
-0.106079,-0.106386,-0.106741,
-0.944948,-0.951179,-0.954464,
4.25175,4.24802,4.23472,
-0.106386,-0.106741,-0.111817,
-0.951179,-0.954464,-0.954867,
4.24802,4.23472,4.23784,
-0.106741,-0.111817,-0.111486,
-0.954464,-0.954867,-0.959469,
4.23472,4.23784,4.22549,
-0.111817,-0.111486,-0.11069,
-0.954867,-0.959469,-0.957307,
4.23784,4.22549,4.2154,
-0.111486,-0.11069,-0.115646,
-0.959469,-0.957307,-0.961716,
4.22549,4.2154,4.20186,
-0.11069,-0.115646,-0.1096,
-0.957307,-0.961716,-0.961863,
4.2154,4.20186,4.19437,
-0.115646,-0.1096,-0.112036,
-0.961716,-0.961863,-0.964966,
4.20186,4.19437,4.17621,
-0.1096,-0.112036,-0.111282,
-0.961863,-0.964966,-0.961751,
4.19437,4.17621,4.16467,
-0.112036,-0.111282,-0.115897,
-0.964966,-0.961751,-0.959842,
4.17621,4.16467,4.16069,
-0.111282,-0.115897,-0.115246,
-0.961751,-0.959842,-0.960462,
4.16467,4.16069,4.14334,
-0.115897,-0.115246,-0.118465,
-0.959842,-0.960462,-0.95748,
4.16069,4.14334,4.13582,
-0.115246,-0.118465,-0.121262,
-0.960462,-0.95748,-0.956759,
4.14334,4.13582,4.11512,
-0.118465,-0.121262,-0.120339,
-0.95748,-0.956759,-0.952722,
4.13582,4.11512,4.10063,
-0.121262,-0.120339,-0.125901,
-0.956759,-0.952722,-0.951221,
4.11512,4.10063,4.08451,
-0.120339,-0.125901,-0.127527,
-0.952722,-0.951221,-0.949706,
4.10063,4.08451,4.06947,
-0.125901,-0.127527,-0.118337,
-0.951221,-0.949706,-0.9461,
4.08451,4.06947,4.05157,
-0.127527,-0.118337,-0.12944,
-0.949706,-0.9461,-0.941851,
4.06947,4.05157,4.03234,
-0.118337,-0.12944,-0.133927,
-0.9461,-0.941851,-0.938059,
4.05157,4.03234,4.02251,
-0.12944,-0.133927,-0.131612,
-0.941851,-0.938059,-0.93978,
4.03234,4.02251,4.00544,
-0.133927,-0.131612,-0.140477,
-0.938059,-0.93978,-0.934426,
4.02251,4.00544,3.98834,
-0.131612,-0.140477,-0.134364,
-0.93978,-0.934426,-0.934413,
4.00544,3.98834,3.97143,
-0.140477,-0.134364,-0.137379,
-0.934426,-0.934413,-0.931345,
3.98834,3.97143,3.95118,
-0.134364,-0.137379,-0.135665,
-0.934413,-0.931345,-0.925026,
3.97143,3.95118,3.94116,
-0.137379,-0.135665,-0.14197,
-0.931345,-0.925026,-0.923381,
3.95118,3.94116,3.94176,
-0.135665,-0.14197,-0.149641,
-0.925026,-0.923381,-0.929287,
3.94116,3.94176,3.90961,
-0.14197,-0.149641,-0.143357,
-0.923381,-0.929287,-0.921331,
3.94176,3.90961,3.88814,
-0.149641,-0.143357,-0.148514,
-0.929287,-0.921331,-0.917808,
3.90961,3.88814,3.86007,
-0.143357,-0.148514,-0.150468,
-0.921331,-0.917808,-0.908552,
3.88814,3.86007,3.86302,
-0.148514,-0.150468,-0.149076,
-0.917808,-0.908552,-0.917386,
3.86007,3.86302,3.8545,
-0.150468,-0.149076,-0.152515,
-0.908552,-0.917386,-0.917353,
3.86302,3.8545,3.8388,
-0.149076,-0.152515,-0.172429,
-0.917386,-0.917353,-0.915532,
3.8545,3.8388,3.83133,
-0.152515,-0.172429,-0.154598,
-0.917353,-0.915532,-0.918936,
3.8388,3.83133,3.81923,
-0.172429,-0.154598,-0.155149,
-0.915532,-0.918936,-0.919368,
3.83133,3.81923,3.79814,
-0.154598,-0.155149,-0.154702,
-0.918936,-0.919368,-0.914642,
3.81923,3.79814,3.78552,
-0.155149,-0.154702,-0.153421,
-0.919368,-0.914642,-0.913102,
3.79814,3.78552,3.78488,
-0.154702,-0.153421,-0.149439,
-0.914642,-0.913102,-0.918607,
3.78552,3.78488,3.77944,
-0.153421,-0.149439,-0.157055,
-0.913102,-0.918607,-0.918024,
3.78488,3.77944,3.77254,
-0.149439,-0.157055,-0.136177,
-0.918607,-0.918024,-0.923118,
3.77944,3.77254,3.76128,
-0.157055,-0.136177,-0.130406,
-0.918024,-0.923118,-0.922261,
3.77254,3.76128,3.74402,
-0.136177,-0.130406,-0.124121,
-0.923118,-0.922261,-0.918621,
3.76128,3.74402,3.74077,
-0.130406,-0.124121,-0.117398,
-0.922261,-0.918621,-0.918472,
3.74402,3.74077,3.74369,
-0.124121,-0.117398,-0.119306,
-0.918621,-0.918472,-0.921939,
3.74077,3.74369,3.74195,
-0.117398,-0.119306,-0.110811,
-0.918472,-0.921939,-0.925798,
3.74369,3.74195,3.73279,
-0.119306,-0.110811,-0.097162,
-0.921939,-0.925798,-0.917794,
3.74195,3.73279,3.7299,
-0.110811,-0.097162,-0.096105,
-0.925798,-0.917794,-0.912035,
3.73279,3.7299,3.70751,
-0.097162,-0.096105,-0.0889087,
-0.917794,-0.912035,-0.899592,
3.7299,3.70751,3.70152,
-0.096105,-0.0889087,-0.0907184,
-0.912035,-0.899592,-0.889557,
3.70751,3.70152,3.69807,
-0.0889087,-0.0907184,-0.0877881,
-0.899592,-0.889557,-0.884621,
3.70152,3.69807,3.68692,
-0.0907184,-0.0877881,-0.0776383,
-0.889557,-0.884621,-0.86388,
3.69807,3.68692,3.67939,
-0.0877881,-0.0776383,-0.0704973,
-0.884621,-0.86388,-0.851131,
3.68692,3.67939,3.67163,
-0.0776383,-0.0704973,-0.0671542,
-0.86388,-0.851131,-0.832558,
3.67939,3.67163,3.65671,
-0.0704973,-0.0671542,-0.0600324,
-0.851131,-0.832558,-0.808527,
3.67163,3.65671,3.65908,
-0.0671542,-0.0600324,-0.0512512,
-0.832558,-0.808527,-0.803031,
3.65671,3.65908,3.65182,
-0.0600324,-0.0512512,-0.0515025,
-0.808527,-0.803031,-0.786407,
3.65908,3.65182,3.64206,
-0.0512512,-0.0515025,-0.046619,
-0.803031,-0.786407,-0.768189,
3.65182,3.64206,3.64046,
-0.0515025,-0.046619,-0.0484584,
-0.786407,-0.768189,-0.752061,
3.64206,3.64046,3.63402,
-0.046619,-0.0484584,-0.044901,
-0.768189,-0.752061,-0.738707,
3.64046,3.63402,3.61961,
-0.0484584,-0.044901,-0.0308262,
-0.752061,-0.738707,-0.723377,
3.63402,3.61961,3.60805,
-0.044901,-0.0308262,-0.0284135,
-0.738707,-0.723377,-0.689132,
3.61961,3.60805,3.6194,
-0.0308262,-0.0284135,-0.0286265,
-0.723377,-0.689132,-0.698825,
3.60805,3.6194,3.59921,
-0.0284135,-0.0286265,-0.0297069,
-0.689132,-0.698825,-0.675559,
3.6194,3.59921,3.59517,
-0.0286265,-0.0297069,-0.0247246,
-0.698825,-0.675559,-0.666623,
3.59921,3.59517,3.58512,
-0.0297069,-0.0247246,-0.0303327,
-0.675559,-0.666623,-0.644891,
3.59517,3.58512,3.57781,
-0.0247246,-0.0303327,-0.0247011,
-0.666623,-0.644891,-0.635687,
3.58512,3.57781,3.55793,
-0.0303327,-0.0247011,-0.0317177,
-0.644891,-0.635687,-0.602953,
3.57781,3.55793,3.55,
-0.0247011,-0.0317177,-0.0263873,
-0.635687,-0.602953,-0.583104,
3.55793,3.55,3.54657,
-0.0317177,-0.0263873,-0.0152391,
-0.602953,-0.583104,-0.561677,
3.55,3.54657,3.54869,
-0.0263873,-0.0152391,-0.0244682,
-0.583104,-0.561677,-0.560745,
3.54657,3.54869,3.54119,
-0.0152391,-0.0244682,-0.0227311,
-0.561677,-0.560745,-0.542845,
3.54869,3.54119,3.52774,
-0.0244682,-0.0227311,-0.020872,
-0.560745,-0.542845,-0.538896,
3.54119,3.52774,3.52589,
-0.0227311,-0.020872,-0.0340241,
-0.542845,-0.538896,-0.541782,
3.52774,3.52589,3.51355,
-0.020872,-0.0340241,-0.0222394,
-0.538896,-0.541782,-0.512266,
3.52589,3.51355,3.50836,
-0.0340241,-0.0222394,-0.0189308,
-0.541782,-0.512266,-0.502064,
3.51355,3.50836,3.50366,
-0.0222394,-0.0189308,-0.0208942,
-0.512266,-0.502064,-0.496229,
3.50836,3.50366,3.50033,
-0.0189308,-0.0208942,-0.0331634,
-0.502064,-0.496229,-0.506851,
3.50366,3.50033,3.48903,
-0.0208942,-0.0331634,-0.0141372,
-0.496229,-0.506851,-0.476931,
3.50033,3.48903,3.48835,
-0.0331634,-0.0141372,-0.0119129,
-0.506851,-0.476931,-0.480317,
3.48903,3.48835,3.48725,
-0.0141372,-0.0119129,-0.00682406,
-0.476931,-0.480317,-0.48354,
3.48835,3.48725,3.47509,
-0.0119129,-0.00682406,0.00050054,
-0.480317,-0.48354,-0.463549,
3.48725,3.47509,3.47465,
-0.00682406,0.00050054,-0.00410892,
-0.48354,-0.463549,-0.469691,
3.47509,3.47465,3.46993,
